#SDK debug module eum
MODULE_UNSPECIFIED,0
MODULE_OPF,1
MODULE_FPA,2
MODULE_ACL,3
MODULE_APP,4
MODULE_APS,5
MODULE_BPE,6
MODULE_CHIP,7
MODULE_DATAPATH,8
MODULE_DIAG,9
MODULE_DMA,10
MODULE_DOT1AE,11
MODULE_EFD,12
MODULE_FCOE,13
MODULE_FTM,14
MODULE_INTERRUPT,15
MODULE_IPFIX,16
MODULE_IPMC,17
MODULE_IPUC,18
MODULE_L2,19
MODULE_L3IF,20
MODULE_LEARNING_AGING,21
MODULE_LINKAGG,22
MODULE_MCAST,23
MODULE_MIRROR,24
MODULE_MONITOR,25
MODULE_MPLS,26
MODULE_NEXTHOP,27
MODULE_NPM,28
MODULE_OAM,29
MODULE_OVERLAY,30
MODULE_PACKET,31
MODULE_PARSER,32
MODULE_PDU,33
MODULE_PORT,34
MODULE_PTP,35
MODULE_QOS,36
MODULE_RPF,37
MODULE_SCL,38
MODULE_SECURITY,39
MODULE_STACKING,40
MODULE_STATS,41
MODULE_SYNC_ETHER,42
MODULE_TRILL,43
MODULE_VLAN,44
MODULE_WARMBOOT,45
MODULE_WLAN,46
MODULE_MAX,47

#SAI_LOG_LEVEL    mapping    SDK_LOG_LEVEL
SAI_LOG_LEVEL_DEBUG	,"FUNC\PARAM\INFO\ERROR"
SAI_LOG_LEVEL_INFO,"INFO\ERROR"
SAI_LOG_LEVEL_NOTICE,"ERROR"
SAI_LOG_LEVEL_WARN,"ERROR"
SAI_LOG_LEVEL_ERROR,"ERROR"
SAI_LOG_LEVEL_CRITICAL,"ERROR"

